wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  | 2024-11-13T18:35:18.656Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] .h.v.m.ResourceBundleMessageInterpolator : Loaded expression factory via original TCCL
wallet-core-balanceapp  | 2024-11-13T18:35:18.656Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] .w.FcWalletcoreBalanceUpdaterApplication : Starting FcWalletcoreBalanceUpdaterApplication v0.0.1-SNAPSHOT using Java 23.0.1 with PID 8 (/opt/app/app.jar started by root in /opt/app)
wallet-core-balanceapp  | 2024-11-13T18:35:18.656Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] .w.FcWalletcoreBalanceUpdaterApplication : Running with Spring Boot v3.3.5, Spring v6.1.14
wallet-core-balanceapp  | 2024-11-13T18:35:18.657Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] .w.FcWalletcoreBalanceUpdaterApplication : The following 1 profile is active: "prod"
wallet-core-balanceapp  | 2024-11-13T18:35:18.657Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.boot.SpringApplication               : Loading source class br.com.josenaldo.wbu.FcWalletcoreBalanceUpdaterApplication
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : ******* systemProperties *******
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'CONSOLE_LOG_CHARSET' in PropertySource 'systemProperties' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : CONSOLE_LOG_CHARSET=UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'FILE_LOG_CHARSET' in PropertySource 'systemProperties' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : FILE_LOG_CHARSET=UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'LOGGED_APPLICATION_NAME' in PropertySource 'systemProperties' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : LOGGED_APPLICATION_NAME=[fc-walletcore-balance-updater] 
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'PID' in PropertySource 'systemProperties' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : PID=8
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : file.encoding=UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : file.separator=/
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.awt.headless=true
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.class.path=/opt/app/app.jar
wallet-core-balanceapp  | 2024-11-13T18:35:18.699Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.class.version=67.0
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.home=/opt/java/openjdk
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.io.tmpdir=/tmp
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.library.path=/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.protocol.handler.pkgs=org.springframework.boot.loader.net.protocol
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.runtime.name=OpenJDK Runtime Environment
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.runtime.version=23.0.1+11
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.specification.name=Java Platform API Specification
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.specification.vendor=Oracle Corporation
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.specification.version=23
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vendor=Eclipse Adoptium
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vendor.url=https://adoptium.net/
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vendor.url.bug=https://github.com/adoptium/adoptium-support/issues
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vendor.version=Temurin-23.0.1+11
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.version=23.0.1
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.version.date=2024-10-15
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'java.vm.compressedOopsMode' in PropertySource 'systemProperties' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vm.compressedOopsMode=Zero based
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vm.info=mixed mode, sharing
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vm.name=OpenJDK 64-Bit Server VM
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vm.specification.name=Java Virtual Machine Specification
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vm.specification.vendor=Oracle Corporation
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vm.specification.version=23
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vm.vendor=Eclipse Adoptium
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : java.vm.version=23.0.1+11
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : jdk.debug=release
wallet-core-balanceapp  | 2024-11-13T18:35:18.700Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : line.separator=
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : native.encoding=UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : org.jboss.logging.provider=slf4j
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : os.arch=amd64
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : os.name=Linux
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : os.version=6.8.0-48-generic
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : path.separator=:
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.profiles.active=prod
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : stderr.encoding=UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : stdout.encoding=UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : sun.arch.data.model=64
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : sun.boot.library.path=/opt/java/openjdk/lib
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : sun.cpu.endian=little
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : sun.io.unicode.encoding=UnicodeLittle
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : sun.java.command=/opt/app/app.jar
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : sun.java.launcher=SUN_STANDARD
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : sun.jnu.encoding=UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : sun.management.compiler=HotSpot 64-Bit Tiered Compilers
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : user.country=US
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : user.dir=/opt/app
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : user.home=/root
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : user.language=en
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : user.name=root
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : user.timezone=GMT
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : ******* systemEnvironment *******
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'HOME' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : HOME=/root
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'HOSTNAME' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : HOSTNAME=82ada88eb780
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'JAVA_HOME' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : JAVA_HOME=/opt/java/openjdk
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'JAVA_VERSION' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : JAVA_VERSION=jdk-23.0.1+11
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'LANG' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : LANG=en_US.UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'LANGUAGE' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : LANGUAGE=en_US:en
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'LC_ALL' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.701Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : LC_ALL=en_US.UTF-8
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'LD_LIBRARY_PATH' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : LD_LIBRARY_PATH=/opt/java/openjdk/lib/server:/opt/java/openjdk/lib:/opt/java/openjdk/../lib
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'PATH' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : PATH=/opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'PWD' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : PWD=/opt/app
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ySourcesPropertyResolver$DefaultResolver : Found key 'SHLVL' in PropertySource 'systemEnvironment' with value of type String
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : SHLVL=1
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : _=/opt/java/openjdk/bin/java
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : ******* Config resource 'class path resource [application-prod.yml]' via location 'optional:classpath:/' *******
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : logging.level.root=DEBUG
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : server.port=3003
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.application.name=fc-walletcore-balance-updater
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.continue-on-error=false
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.password=root
wallet-core-balanceapp  | 2024-11-13T18:35:18.702Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.url=jdbc:mysql://mysql-balance:3307/balances
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.username=root
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.jpa.hibernate.ddl-auto=none
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.jpa.show-sql=true
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.liquibase.change-log=classpath:db/changelog/db.changelog-master.xml
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : ******* Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' *******
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : server.port=3003
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.application.name=fc-walletcore-balance-updater
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.password=root
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.url=jdbc:mysql://localhost:3307/balances OVERRIDDEN to jdbc:mysql://mysql-balance:3307/balances
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.datasource.username=root
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.jpa.hibernate.ddl-auto=none
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.jpa.show-sql=true
wallet-core-balanceapp  | 2024-11-13T18:35:18.703Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] b.c.j.wbu.config.PropertiesLogger        : spring.liquibase.change-log=classpath:db/changelog/db.changelog-master.xml
wallet-core-balanceapp  | 2024-11-13T18:35:18.704Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7803bfd
wallet-core-balanceapp  | 2024-11-13T18:35:18.709Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
wallet-core-balanceapp  | 2024-11-13T18:35:18.712Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
wallet-core-balanceapp  | 2024-11-13T18:35:18.713Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.resolver.JPATraversableResolver as ValidatorFactory-scoped traversable resolver.
wallet-core-balanceapp  | 2024-11-13T18:35:18.713Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
wallet-core-balanceapp  | 2024-11-13T18:35:18.713Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
wallet-core-balanceapp  | 2024-11-13T18:35:18.713Z DEBUG 8 --- [fc-walletcore-balance-updater] [kground-preinit] .i.e.ValidatorFactoryConfigurationHelper : HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
wallet-core-balanceapp  | 2024-11-13T18:35:18.714Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
